[ 2016-12-28T17:38:37+08:00 ] ::1 /VRAppItem/index.php/Backstage/Class
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
SQL: SHOW COLUMNS FROM `vr_carouselfigure` [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `vr_class` [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `vr_label` [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `vr_lab_cla` [ RunTime:0.0050s ]
NOTIC: [2048] Declaration of Backstage\Model\AdminModel::delete() should be compatible with Think\Model::delete($options = Array) D:\Install\wamp\www\VRAppItem\VRAppItem\Backstage\Model\AdminModel.class.php 第 141 行.
SQL: SHOW COLUMNS FROM `vr_admin` [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `vr_video` [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `vr_vid_lab` [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `vr_user` [ RunTime:0.0040s ]
SQL: SHOW COLUMNS FROM `vr_userdetail` [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `vr_facility` [ RunTime:0.0060s ]
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 55 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 56 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 58 行.
NOTIC: [8] Undefined index: status D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 53 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 55 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 56 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 58 行.
NOTIC: [8] Undefined index: status D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 53 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 55 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 56 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 58 行.
NOTIC: [8] Undefined index: status D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 53 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 55 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 56 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 58 行.
NOTIC: [8] Undefined index: status D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 53 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 55 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 56 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 58 行.
NOTIC: [8] Undefined index: status D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 53 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 55 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 56 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 58 行.
NOTIC: [8] Undefined index: status D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 53 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 55 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 56 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 58 行.
NOTIC: [8] Undefined index: status D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 53 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 55 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 56 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 58 行.
NOTIC: [8] Undefined index: status D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 53 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 55 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 56 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 58 行.
NOTIC: [8] Undefined index: status D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 53 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 55 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 56 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 58 行.
NOTIC: [8] Undefined index: status D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 53 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 55 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 56 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 58 行.
NOTIC: [8] Undefined index: status D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 53 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 55 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 56 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 58 行.
NOTIC: [8] Undefined index: show D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 65 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.012000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.013000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2016-12-28T18:33:22+08:00 ] ::1 /VRAppItem/index.php/Backstage/Class
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
SQL: SHOW COLUMNS FROM `vr_carouselfigure` [ RunTime:0.0040s ]
SQL: SHOW COLUMNS FROM `vr_class` [ RunTime:0.0040s ]
SQL: SHOW COLUMNS FROM `vr_label` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `vr_lab_cla` [ RunTime:0.0030s ]
NOTIC: [2048] Declaration of Backstage\Model\AdminModel::delete() should be compatible with Think\Model::delete($options = Array) D:\Install\wamp\www\VRAppItem\VRAppItem\Backstage\Model\AdminModel.class.php 第 141 行.
SQL: SHOW COLUMNS FROM `vr_admin` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `vr_video` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `vr_vid_lab` [ RunTime:0.0040s ]
SQL: SHOW COLUMNS FROM `vr_user` [ RunTime:0.0040s ]
SQL: SHOW COLUMNS FROM `vr_userdetail` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `vr_facility` [ RunTime:0.0030s ]
ERR: SQLSTATE[42000]: Syntax error or access violation: 1064 Erreur de syntaxe près de '(from_unixtime(c_addtime),'%Y/%M/%D %H:%i:%s')c_addtime,`c_status`,`c_path` FROM' à la ligne 1

[ 2016-12-28T18:35:46+08:00 ] ::1 /VRAppItem/index.php/Backstage/Class
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `vr_carouselfigure` [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `vr_class` [ RunTime:0.0040s ]
SQL: SHOW COLUMNS FROM `vr_label` [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `vr_lab_cla` [ RunTime:0.0040s ]
NOTIC: [2048] Declaration of Backstage\Model\AdminModel::delete() should be compatible with Think\Model::delete($options = Array) D:\Install\wamp\www\VRAppItem\VRAppItem\Backstage\Model\AdminModel.class.php 第 141 行.
SQL: SHOW COLUMNS FROM `vr_admin` [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `vr_video` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `vr_vid_lab` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `vr_user` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `vr_userdetail` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `vr_facility` [ RunTime:0.0020s ]
SQL: SELECT date_format(from_unixtime(c_addtime),'%Y/%M/%D') FROM `vr_class` WHERE `c_fid` = 0  [ RunTime:0.0000s ]
NOTIC: [8] Undefined index: c_id D:\Install\wamp\www\VRAppItem\VRAppItem\Backstage\Controller\ClassController.class.php 第 111 行.
SQL: SELECT date_format(from_unixtime(c_addtime),'%Y/%M/%D') FROM `vr_class` WHERE `c_fid` = null  [ RunTime:0.0000s ]
NOTIC: [8] Undefined index: c_id D:\Install\wamp\www\VRAppItem\VRAppItem\Backstage\Controller\ClassController.class.php 第 111 行.
SQL: SELECT date_format(from_unixtime(c_addtime),'%Y/%M/%D') FROM `vr_class` WHERE `c_fid` = null  [ RunTime:0.0010s ]
NOTIC: [8] Undefined index: c_id D:\Install\wamp\www\VRAppItem\VRAppItem\Backstage\Controller\ClassController.class.php 第 111 行.
SQL: SELECT date_format(from_unixtime(c_addtime),'%Y/%M/%D') FROM `vr_class` WHERE `c_fid` = null  [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: c_title D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 40 行.
NOTIC: [8] Undefined index: c_describe D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 41 行.
NOTIC: [8] Undefined index: c_addtime D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 42 行.
NOTIC: [8] Undefined index: c_status D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 44 行.
NOTIC: [8] Undefined index: c_id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 49 行.
NOTIC: [8] Undefined index: status D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 53 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 55 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 56 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 58 行.
NOTIC: [8] Undefined index: c_title D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 40 行.
NOTIC: [8] Undefined index: c_describe D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 41 行.
NOTIC: [8] Undefined index: c_addtime D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 42 行.
NOTIC: [8] Undefined index: c_status D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 44 行.
NOTIC: [8] Undefined index: c_id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 49 行.
NOTIC: [8] Undefined index: status D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 53 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 55 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 56 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 58 行.
NOTIC: [8] Undefined index: c_title D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 40 行.
NOTIC: [8] Undefined index: c_describe D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 41 行.
NOTIC: [8] Undefined index: c_addtime D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 42 行.
NOTIC: [8] Undefined index: c_status D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 44 行.
NOTIC: [8] Undefined index: c_id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 49 行.
NOTIC: [8] Undefined index: status D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 53 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 55 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 56 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 58 行.
NOTIC: [8] Undefined index: show D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 65 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.012000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.012000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2016-12-28T18:35:58+08:00 ] ::1 /VRAppItem/index.php/Backstage/Class
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `vr_carouselfigure` [ RunTime:0.0040s ]
SQL: SHOW COLUMNS FROM `vr_class` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `vr_label` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `vr_lab_cla` [ RunTime:0.0030s ]
NOTIC: [2048] Declaration of Backstage\Model\AdminModel::delete() should be compatible with Think\Model::delete($options = Array) D:\Install\wamp\www\VRAppItem\VRAppItem\Backstage\Model\AdminModel.class.php 第 141 行.
SQL: SHOW COLUMNS FROM `vr_admin` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `vr_video` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `vr_vid_lab` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `vr_user` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `vr_userdetail` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `vr_facility` [ RunTime:0.0030s ]
SQL: SELECT date_format(from_unixtime(c_addtime),'%Y/%M/%D')addtime FROM `vr_class` WHERE `c_fid` = 0  [ RunTime:0.0010s ]
NOTIC: [8] Undefined index: c_id D:\Install\wamp\www\VRAppItem\VRAppItem\Backstage\Controller\ClassController.class.php 第 111 行.
SQL: SELECT date_format(from_unixtime(c_addtime),'%Y/%M/%D')addtime FROM `vr_class` WHERE `c_fid` = null  [ RunTime:0.0000s ]
NOTIC: [8] Undefined index: c_id D:\Install\wamp\www\VRAppItem\VRAppItem\Backstage\Controller\ClassController.class.php 第 111 行.
SQL: SELECT date_format(from_unixtime(c_addtime),'%Y/%M/%D')addtime FROM `vr_class` WHERE `c_fid` = null  [ RunTime:0.0000s ]
NOTIC: [8] Undefined index: c_id D:\Install\wamp\www\VRAppItem\VRAppItem\Backstage\Controller\ClassController.class.php 第 111 行.
SQL: SELECT date_format(from_unixtime(c_addtime),'%Y/%M/%D')addtime FROM `vr_class` WHERE `c_fid` = null  [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Undefined index: c_title D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 40 行.
NOTIC: [8] Undefined index: c_describe D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 41 行.
NOTIC: [8] Undefined index: c_addtime D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 42 行.
NOTIC: [8] Undefined index: c_status D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 44 行.
NOTIC: [8] Undefined index: c_id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 49 行.
NOTIC: [8] Undefined index: status D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 53 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 55 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 56 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 58 行.
NOTIC: [8] Undefined index: c_title D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 40 行.
NOTIC: [8] Undefined index: c_describe D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 41 行.
NOTIC: [8] Undefined index: c_addtime D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 42 行.
NOTIC: [8] Undefined index: c_status D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 44 行.
NOTIC: [8] Undefined index: c_id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 49 行.
NOTIC: [8] Undefined index: status D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 53 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 55 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 56 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 58 行.
NOTIC: [8] Undefined index: c_title D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 40 行.
NOTIC: [8] Undefined index: c_describe D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 41 行.
NOTIC: [8] Undefined index: c_addtime D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 42 行.
NOTIC: [8] Undefined index: c_status D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 44 行.
NOTIC: [8] Undefined index: c_id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 49 行.
NOTIC: [8] Undefined index: status D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 53 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 55 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 56 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 58 行.
NOTIC: [8] Undefined index: show D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 65 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.011000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.011000s ]
INFO: [ view_filter ] --START--
